user_id,week,weekly_gym_visits,sedentarism_level
54,23,0,0
54,25,2,2
54,33,0,0
54,36,0,0
54,38,2,2
54,40,1,1
55,6,0,0
55,8,1,1
55,14,0,0
55,19,1,1
55,21,1,1
55,38,1,1
56,1,1,1
56,2,1,1
56,3,0,0
56,4,0,0
56,7,0,0
56,14,1,1
56,16,1,1
56,20,1,1
56,37,0,0
56,41,1,1
56,44,0,0
56,46,1,1
56,52,0,0
57,6,1,1
57,12,1,1
57,24,1,1
57,25,0,0
57,28,0,0
57,30,0,0
57,32,0,0
57,37,1,1
57,38,0,0
57,41,5,4
57,42,3,3
57,45,0,0
58,9,0,0
58,12,0,0
58,18,1,1
58,28,1,1
58,29,1,1
58,31,2,2
58,33,0,0
58,42,0,0
58,46,0,0
58,48,1,1
59,1,1,1
59,2,0,0
59,14,1,1
59,16,0,0
59,20,1,1
59,29,1,1
59,32,1,1
59,37,0,0
59,40,0,0
59,42,1,1
59,44,5,4
59,45,3,3
60,11,0,0
60,22,0,0
60,30,1,1
60,31,1,1
60,33,1,1
60,35,0,0
60,40,1,1
60,49,0,0
61,7,0,0
61,13,1,1
61,21,1,1
61,22,0,0
61,23,1,1
61,34,5,4
61,35,3,3
61,42,5,4
61,43,3,3
61,47,0,0
61,48,1,1
62,4,0,0
62,9,0,0
62,12,1,1
62,14,1,1
62,24,0,0
62,25,0,0
62,27,0,0
62,34,1,1
62,36,1,1
62,45,1,1
63,26,0,0
63,38,0,0
63,39,1,1
63,41,1,1
63,47,1,1
64,1,2,2
64,13,1,1
64,19,1,1
64,20,0,0
64,51,0,0
65,2,0,0
65,8,0,0
65,17,1,1
65,19,5,4
65,20,5,4
65,26,1,1
65,30,0,0
65,31,1,1
65,40,1,1
65,41,1,1
65,45,0,0
66,7,0,0
66,11,1,1
66,17,1,1
66,20,0,0
66,21,1,1
66,33,1,1
66,38,1,1
66,39,0,0
66,48,1,1
67,3,0,0
67,11,0,0
67,22,0,0
67,26,0,0
67,27,1,1
67,32,0,0
67,37,0,0
67,38,1,1
67,45,1,1
67,51,1,1
68,4,0,0
68,5,1,1
68,11,0,0
68,13,1,1
68,14,0,0
68,33,1,1
68,34,5,4
68,35,3,3
68,38,1,1
68,42,1,1
68,43,0,0
68,46,0,0
69,3,0,0
69,4,1,1
69,5,5,4
69,6,3,3
69,8,0,0
69,9,1,1
69,17,1,1
69,21,1,1
69,22,1,1
69,25,1,1
69,30,2,2
69,33,0,0
69,34,0,0
69,39,1,1
69,43,5,4
69,44,3,3
69,45,0,0
69,46,1,1
69,49,1,1
70,5,1,1
70,6,0,0
70,11,1,1
70,28,1,1
70,33,1,1
70,36,0,0
70,41,1,1
70,42,1,1
70,48,1,1
71,3,0,0
71,10,1,1
71,11,0,0
71,17,0,0
71,24,1,1
71,30,1,1
71,31,0,0
71,33,0,0
71,40,1,1
71,45,0,0
71,47,0,0
72,3,2,2
72,4,1,1
72,5,0,0
72,11,1,1
72,27,0,0
72,44,0,0
72,47,1,1
72,50,1,1
73,1,6,4
73,4,5,4
73,5,13,5
73,6,6,4
73,13,0,0
73,14,1,1
73,17,1,1
73,23,0,0
73,24,2,2
73,31,1,1
73,32,1,1
73,37,1,1
73,52,10,5
74,10,0,0
74,12,0,0
74,16,0,0
74,17,0,0
74,23,0,0
74,29,0,0
74,32,1,1
74,39,1,1
74,45,0,0
74,47,1,1
75,9,0,0
75,19,0,0
75,23,0,0
75,27,1,1
75,31,0,0
75,34,0,0
75,35,0,0
75,45,0,0
75,46,0,0
76,9,5,4
76,10,3,3
76,14,1,1
76,15,0,0
76,19,1,1
76,27,0,0
76,32,1,1
76,43,1,1
76,46,0,0
77,4,0,0
77,6,1,1
77,10,0,0
77,12,1,1
77,20,1,1
77,22,0,0
77,33,1,1
77,39,0,0
77,43,1,1
77,45,1,1
77,46,0,0
77,52,0,0
78,9,1,1
78,11,1,1
78,18,1,1
78,22,0,0
78,29,1,1
78,40,1,1
78,43,1,1
79,3,1,1
79,11,1,1
79,16,1,1
79,20,1,1
79,21,0,0
79,25,0,0
79,26,0,0
79,32,1,1
79,35,0,0
79,39,1,1
79,41,5,4
79,42,3,3
79,44,1,1
79,47,1,1
79,51,0,0
80,3,2,2
80,10,0,0
80,20,1,1
80,24,1,1
80,34,2,2
80,35,1,1
80,45,0,0
80,51,1,1
81,6,0,0
81,8,0,0
81,18,0,0
81,19,1,1
81,24,1,1
81,26,1,1
81,41,0,0
81,47,1,1
82,3,1,1
82,5,1,1
82,7,0,0
82,8,5,4
82,9,4,3
82,12,1,1
82,19,0,0
82,20,1,1
82,22,0,0
82,30,0,0
82,31,1,1
82,37,0,0
82,38,0,0
82,45,1,1
82,48,5,4
82,49,3,3
83,9,5,4
83,10,4,3
83,14,1,1
83,16,0,0
83,17,1,1
83,21,0,0
83,31,1,1
84,2,0,0
84,11,1,1
84,14,1,1
84,16,0,0
84,25,1,1
84,28,0,0
84,30,0,0
84,32,0,0
84,39,1,1
84,49,0,0
85,2,0,0
85,18,0,0
85,25,0,0
85,27,1,1
85,31,1,1
85,33,1,1
85,34,1,1
85,39,0,0
85,41,0,0
85,48,0,0
85,51,0,0
86,3,1,1
86,4,0,0
86,5,0,0
86,6,0,0
86,8,1,1
86,10,0,0
86,24,0,0
86,26,1,1
86,29,0,0
86,42,2,2
86,43,0,0
86,46,0,0
87,3,0,0
87,5,0,0
87,6,0,0
87,8,1,1
87,13,0,0
87,17,1,1
87,23,1,1
87,25,0,0
87,33,1,1
87,44,1,1
87,45,1,1
87,46,5,4
87,47,3,3
88,1,0,0
88,5,0,0
88,6,0,0
88,9,0,0
88,10,0,0
88,11,0,0
88,19,0,0
88,20,0,0
88,29,1,1
88,31,1,1
88,32,5,4
88,33,4,3
88,34,0,0
88,36,0,0
88,41,0,0
89,8,0,0
89,12,1,1
89,18,0,0
89,24,0,0
89,26,1,1
89,36,1,1
89,37,1,1
89,38,1,1
90,2,1,1
90,11,1,1
90,16,0,0
90,19,0,0
90,25,1,1
90,26,1,1
90,29,1,1
90,30,0,0
90,35,1,1
90,40,0,0
90,42,0,0
90,44,1,1
90,46,0,0
91,3,1,1
91,4,0,0
91,31,1,1
91,34,1,1
91,44,0,0
92,1,1,1
92,4,0,0
92,11,5,4
92,12,3,3
92,19,1,1
92,20,0,0
92,25,1,1
92,28,2,2
92,32,0,0
92,38,0,0
92,43,0,0
93,2,1,1
93,4,1,1
93,9,1,1
93,10,0,0
93,15,1,1
93,18,5,4
93,19,3,3
93,23,1,1
93,26,1,1
93,27,5,4
93,28,3,3
93,31,1,1
93,33,1,1
93,36,1,1
93,40,1,1
93,41,0,0
93,42,1,1
93,44,0,0
93,45,1,1
94,19,1,1
94,22,0,0
94,31,0,0
94,33,0,0
94,49,1,1
95,8,0,0
95,10,1,1
95,11,1,1
95,12,0,0
95,13,1,1
95,21,1,1
95,30,0,0
95,31,1,1
95,34,0,0
95,35,0,0
95,36,0,0
95,41,0,0
95,48,0,0
96,1,1,1
96,8,0,0
96,12,1,1
96,37,0,0
97,1,0,0
97,9,0,0
97,17,0,0
97,21,0,0
97,25,1,1
97,26,5,4
97,27,3,3
97,31,0,0
97,37,0,0
97,40,0,0
97,42,0,0
97,44,0,0
98,3,0,0
98,5,0,0
98,6,5,4
98,7,3,3
98,44,1,1
99,2,0,0
99,9,1,1
99,17,1,1
99,18,1,1
99,19,0,0
99,20,0,0
99,21,1,1
99,22,1,1
99,28,1,1
99,41,1,1
99,47,0,0
100,9,0,0
100,10,0,0
100,12,0,0
100,21,5,4
100,22,3,3
100,35,1,1
100,38,0,0
101,7,0,0
101,8,2,2
101,12,1,1
101,14,1,1
101,16,1,1
101,30,0,0
101,36,0,0
101,41,1,1
101,43,0,0
101,48,1,1
101,52,0,0
102,5,0,0
102,7,1,1
102,15,0,0
102,29,1,1
102,36,1,1
102,45,0,0
103,2,0,0
103,4,1,1
103,6,1,1
103,8,1,1
103,12,1,1
103,13,0,0
103,17,1,1
103,21,1,1
103,23,5,4
103,24,3,3
103,43,1,1
103,49,1,1
104,2,1,1
104,8,0,0
104,19,1,1
104,28,1,1
104,30,1,1
104,32,0,0
104,35,0,0
104,36,0,0
104,39,1,1
104,44,0,0
104,46,1,1
105,3,0,0
105,8,1,1
105,17,1,1
105,23,0,0
105,24,1,1
105,25,0,0
105,35,1,1
105,37,1,1
105,41,1,1
105,43,0,0
105,46,1,1
105,50,1,1
105,52,1,1
106,2,0,0
106,3,0,0
106,8,0,0
106,10,0,0
106,12,0,0
106,17,1,1
106,18,1,1
106,19,0,0
106,26,1,1
106,36,1,1
106,37,1,1
106,38,0,0
106,47,0,0
106,52,1,1
107,7,0,0
107,9,1,1
107,16,1,1
107,19,1,1
107,25,1,1
107,27,0,0
107,46,0,0
108,5,1,1
108,6,0,0
108,19,1,1
108,27,0,0
108,33,1,1
108,40,0,0
108,50,5,4
108,51,3,3
109,5,0,0
109,11,1,1
109,12,1,1
109,13,1,1
109,14,5,4
109,15,3,3
109,16,1,1
109,20,1,1
109,24,0,0
109,35,0,0
109,42,1,1
110,3,1,1
110,11,1,1
110,17,0,0
110,25,1,1
110,27,0,0
110,29,0,0
110,40,1,1
110,41,0,0
111,9,1,1
111,18,1,1
111,21,1,1
111,30,1,1
111,31,0,0
111,34,1,1
111,37,0,0
111,39,5,4
111,40,3,3
111,41,0,0
111,46,1,1
112,5,1,1
112,17,0,0
112,22,1,1
112,23,1,1
112,26,1,1
112,27,1,1
112,28,2,2
112,36,0,0
112,40,0,0
112,46,1,1
112,49,1,1
112,51,1,1
113,2,1,1
113,3,1,1
113,5,0,0
113,17,0,0
113,18,1,1
113,25,1,1
113,38,1,1
113,45,0,0
113,48,0,0
114,2,1,1
114,6,1,1
114,8,1,1
114,9,1,1
114,11,0,0
114,18,1,1
114,24,1,1
114,31,1,1
114,38,1,1
115,2,1,1
115,10,1,1
115,14,0,0
115,15,5,4
115,16,3,3
115,18,0,0
115,19,1,1
115,24,0,0
115,34,1,1
115,35,0,0
115,37,0,0
115,38,0,0
115,43,1,1
115,50,1,1
115,52,1,1
116,4,1,1
116,11,0,0
116,13,1,1
116,22,1,1
116,29,5,4
116,30,3,3
116,37,0,0
116,46,0,0
116,48,0,0
117,3,1,1
117,4,1,1
117,5,1,1
117,27,0,0
117,29,0,0
117,34,1,1
117,44,1,1
117,46,1,1
117,49,1,1
118,1,1,1
118,11,0,0
118,14,0,0
118,25,0,0
118,29,0,0
118,31,1,1
118,35,1,1
118,38,1,1
118,41,0,0
118,43,0,0
118,48,0,0
119,7,0,0
119,8,0,0
119,27,1,1
119,41,1,1
119,45,0,0
119,49,0,0
120,1,1,1
120,15,1,1
120,19,1,1
120,27,0,0
120,31,1,1
120,36,1,1
121,2,0,0
121,5,0,0
121,6,0,0
121,7,1,1
121,15,1,1
121,23,0,0
121,26,5,4
121,27,3,3
121,32,1,1
121,37,1,1
121,40,0,0
122,2,0,0
122,7,0,0
122,11,1,1
122,13,1,1
122,23,1,1
122,26,0,0
122,35,0,0
122,39,1,1
122,45,1,1
123,8,1,1
123,10,0,0
123,11,1,1
123,13,1,1
123,19,0,0
123,20,1,1
123,30,1,1
123,34,0,0
123,38,1,1
123,43,5,4
123,44,3,3
123,47,1,1
123,52,1,1
124,13,0,0
124,28,1,1
124,33,1,1
124,39,0,0
125,4,0,0
125,11,0,0
125,15,1,1
125,17,0,0
125,19,0,0
125,22,0,0
125,23,1,1
125,26,0,0
125,31,0,0
125,38,1,1
125,47,0,0
126,8,0,0
126,13,0,0
126,24,1,1
126,25,1,1
126,26,0,0
126,33,0,0
126,35,0,0
126,45,0,0
127,2,5,4
127,3,3,3
127,6,1,1
127,11,1,1
127,23,1,1
127,30,1,1
127,38,0,0
127,40,0,0
127,43,5,4
127,44,3,3
127,51,1,1
128,4,1,1
128,6,0,0
128,8,1,1
128,11,0,0
128,14,1,1
128,26,0,0
128,27,1,1
128,29,1,1
128,36,1,1
128,46,1,1
128,47,1,1
129,2,1,1
129,9,6,4
129,10,3,3
129,15,1,1
129,19,0,0
129,23,1,1
129,27,2,2
129,45,0,0
129,46,5,4
129,47,3,3
130,5,1,1
130,9,0,0
130,10,1,1
130,14,1,1
130,19,1,1
130,23,1,1
130,25,1,1
130,35,1,1
130,38,1,1
130,40,0,0
130,41,2,2
130,52,0,0
131,2,0,0
131,9,1,1
131,15,1,1
131,18,1,1
131,22,1,1
131,28,1,1
131,46,1,1
132,7,1,1
132,9,0,0
132,12,0,0
132,14,2,2
132,19,0,0
132,20,0,0
132,33,3,3
132,40,0,0
132,45,1,1
133,4,1,1
133,6,0,0
133,7,0,0
133,9,1,1
133,11,0,0
133,13,1,1
133,17,1,1
133,18,0,0
133,24,1,1
133,40,0,0
133,43,0,0
133,45,2,2
133,51,1,1
134,1,0,0
134,2,5,4
134,3,3,3
134,9,0,0
134,12,1,1
134,15,1,1
134,23,1,1
134,24,0,0
134,39,2,2
134,40,0,0
134,44,1,1
134,45,0,0
135,1,1,1
135,5,1,1
135,11,0,0
135,12,1,1
135,15,1,1
135,20,5,4
135,21,3,3
135,25,1,1
135,31,0,0
135,41,1,1
135,44,1,1
136,4,1,1
136,8,0,0
136,10,1,1
136,24,0,0
136,35,0,0
136,40,0,0
136,42,0,0
137,7,1,1
137,14,0,0
137,21,0,0
137,29,1,1
137,30,1,1
137,41,5,4
137,42,3,3
137,44,0,0
138,7,0,0
138,16,0,0
138,19,0,0
138,23,0,0
138,30,0,0
138,31,0,0
138,34,1,1
138,39,1,1
138,40,0,0
138,46,1,1
138,49,1,1
139,16,0,0
139,17,0,0
139,19,1,1
139,21,1,1
139,24,1,1
139,25,1,1
139,26,1,1
139,35,0,0
139,37,5,4
139,38,3,3
139,40,0,0
139,42,5,4
139,43,3,3
139,46,1,1
140,3,1,1
140,8,0,0
140,13,0,0
140,17,0,0
140,18,0,0
140,27,0,0
140,39,0,0
140,44,5,4
140,45,3,3
141,6,1,1
141,15,0,0
141,17,0,0
141,18,1,1
141,22,1,1
141,32,0,0
141,33,1,1
141,34,0,0
141,35,1,1
141,36,1,1
141,39,1,1
141,47,0,0
142,5,1,1
142,9,0,0
142,31,1,1
142,47,2,2
143,4,1,1
143,7,0,0
143,16,0,0
143,26,1,1
143,31,1,1
143,32,0,0
143,35,0,0
143,40,1,1
144,1,0,0
144,9,1,1
144,14,0,0
144,15,1,1
144,17,0,0
144,24,1,1
144,25,0,0
144,26,0,0
144,34,1,1
144,38,2,2
144,47,0,0
144,48,1,1
145,2,0,0
145,10,1,1
145,16,1,1
145,29,0,0
145,37,0,0
145,44,0,0
146,2,1,1
146,9,1,1
146,10,1,1
146,17,0,0
146,18,1,1
146,19,1,1
146,20,0,0
146,21,0,0
146,26,0,0
146,30,0,0
146,36,0,0
146,47,1,1
147,1,5,4
147,2,3,3
147,4,1,1
147,6,0,0
147,7,0,0
147,9,0,0
147,11,1,1
147,14,0,0
147,15,1,1
147,25,1,1
147,35,0,0
147,37,1,1
147,42,1,1
147,47,0,0
147,48,0,0
148,15,0,0
148,16,5,4
148,17,3,3
148,23,0,0
148,24,0,0
148,28,1,1
148,40,0,0
149,8,0,0
149,16,0,0
149,30,0,0
149,32,0,0
149,36,2,2
149,40,0,0
149,42,1,1
149,43,1,1
149,47,1,1
149,49,0,0
150,6,0,0
150,11,0,0
150,13,1,1
150,16,1,1
150,33,0,0
150,43,0,0
150,46,0,0
151,10,1,1
151,17,1,1
151,29,1,1
151,31,1,1
151,33,5,4
151,34,3,3
151,36,1,1
152,14,0,0
152,20,1,1
152,21,0,0
152,25,0,0
152,31,1,1
152,33,1,1
152,41,1,1
152,43,1,1
153,1,6,4
153,2,3,3
153,23,0,0
153,28,0,0
153,34,1,1
153,41,0,0
154,1,1,1
154,3,0,0
154,9,1,1
154,14,1,1
154,19,1,1
154,20,0,0
154,27,5,4
154,28,3,3
154,29,1,1
154,47,0,0
154,48,1,1
155,1,0,0
155,2,0,0
155,3,1,1
155,10,2,2
155,21,1,1
155,28,0,0
155,30,1,1
155,37,1,1
155,40,0,0
155,41,1,1
155,47,0,0
156,6,0,0
156,12,1,1
156,15,0,0
156,34,1,1
156,38,0,0
156,40,1,1
156,47,0,0
157,2,1,1
157,8,1,1
157,15,0,0
157,18,1,1
157,19,1,1
157,31,0,0
157,38,0,0
157,46,1,1
157,52,1,1
158,1,1,1
158,4,0,0
158,5,1,1
158,17,0,0
158,21,1,1
158,28,0,0
158,35,1,1
158,38,1,1
158,40,0,0
158,41,1,1
158,43,0,0
158,46,1,1
159,3,0,0
159,7,0,0
159,11,0,0
159,17,1,1
159,35,1,1
160,3,2,2
160,6,1,1
160,12,1,1
160,25,1,1
160,28,0,0
160,50,1,1
161,1,1,1
161,4,0,0
161,10,2,2
161,12,1,1
161,14,1,1
161,15,1,1
161,33,1,1
161,40,0,0
161,45,0,0
161,46,5,4
161,47,3,3
162,2,1,1
162,6,0,0
162,7,1,1
162,15,0,0
162,18,1,1
162,31,1,1
162,40,2,2
162,43,1,1
162,50,1,1
163,1,1,1
163,10,0,0
163,14,0,0
163,23,0,0
163,34,0,0
163,40,0,0
164,5,1,1
164,15,1,1
164,17,0,0
164,19,0,0
164,24,0,0
164,26,0,0
164,34,1,1
164,35,1,1
164,39,1,1
164,51,0,0
165,4,1,1
165,7,1,1
165,19,0,0
165,32,1,1
165,33,1,1
165,34,0,0
165,38,1,1
165,39,1,1
165,42,0,0
165,45,0,0
165,48,1,1
166,4,0,0
166,9,0,0
166,10,0,0
166,11,1,1
166,13,5,4
166,14,3,3
166,16,1,1
166,27,0,0
166,32,0,0
166,35,1,1
166,36,1,1
166,38,1,1
166,40,0,0
166,43,2,2
166,51,0,0
166,52,0,0
167,3,0,0
167,15,0,0
167,19,0,0
167,25,1,1
167,26,1,1
167,34,2,2
167,35,0,0
167,44,0,0
167,52,1,1
168,3,1,1
168,10,1,1
168,20,0,0
168,21,1,1
168,24,0,0
168,27,1,1
168,29,1,1
168,31,1,1
168,37,1,1
168,38,0,0
168,41,1,1
169,2,0,0
169,12,0,0
169,16,1,1
169,17,0,0
169,18,0,0
169,21,1,1
169,25,1,1
169,35,1,1
169,42,1,1
169,48,0,0
170,10,1,1
170,16,0,0
170,17,1,1
170,18,0,0
170,25,6,4
170,26,3,3
170,33,1,1
170,35,0,0
170,36,1,1
170,41,0,0
171,5,0,0
171,11,1,1
171,14,1,1
171,15,1,1
171,21,0,0
171,27,1,1
171,35,0,0
171,36,0,0
171,39,0,0
171,49,5,4
171,50,3,3
171,51,1,1
172,2,0,0
172,3,0,0
172,9,0,0
172,15,0,0
172,21,0,0
172,25,1,1
172,34,1,1
172,36,1,1
172,44,1,1
172,47,1,1
172,51,1,1
173,2,0,0
173,10,2,2
173,17,1,1
173,25,0,0
173,31,2,2
173,33,1,1
173,37,0,0
173,39,1,1
174,2,1,1
174,4,0,0
174,18,0,0
174,28,0,0
174,38,1,1
175,11,0,0
175,18,0,0
175,19,5,4
175,20,3,3
175,23,1,1
175,26,1,1
175,32,5,4
175,33,3,3
175,37,0,0
175,38,0,0
175,42,0,0
175,47,0,0
176,1,0,0
176,2,1,1
176,3,0,0
176,9,0,0
176,10,0,0
176,23,0,0
176,38,1,1
176,39,0,0
176,41,5,4
176,42,3,3
176,46,2,2
176,48,0,0
177,15,0,0
177,16,1,1
177,17,1,1
177,20,1,1
177,25,5,4
177,26,3,3
177,27,1,1
177,29,1,1
177,37,0,0
177,47,0,0
178,4,1,1
178,21,1,1
178,25,0,0
178,27,0,0
178,31,0,0
178,35,0,0
178,40,1,1
178,41,1,1
178,46,0,0
179,2,1,1
179,3,0,0
179,15,1,1
179,22,0,0
179,26,0,0
179,31,1,1
179,32,0,0
179,38,1,1
179,44,1,1
179,47,1,1
179,52,0,0
180,3,1,1
180,4,1,1
180,11,1,1
180,14,0,0
180,15,0,0
180,23,1,1
180,25,1,1
180,27,1,1
180,31,0,0
180,35,1,1
180,50,1,1
181,4,0,0
181,7,1,1
181,9,0,0
181,13,0,0
181,15,0,0
181,19,0,0
181,35,0,0
181,38,0,0
